R12_PAS,BIO45GHG400,2035,bioenergy,land_use,year,133.67
R12_PAS,BIO45GHG400,2030,bioenergy,land_use,year,134.15
R12_RCPA,BIO45GHG400,2110,bioenergy,land_use,year,43.31
R12_RCPA,BIO45GHG400,2100,bioenergy,land_use,year,48.7
R12_RCPA,BIO45GHG400,2090,bioenergy,land_use,year,46.61
R12_RCPA,BIO45GHG400,2080,bioenergy,land_use,year,33.36
R12_RCPA,BIO45GHG400,2070,bioenergy,land_use,year,36.26
R12_RCPA,BIO45GHG400,2060,bioenergy,land_use,year,42.11
R12_RCPA,BIO45GHG400,2055,bioenergy,land_use,year,41.92
R12_RCPA,BIO45GHG400,2050,bioenergy,land_use,year,42.43
R12_RCPA,BIO45GHG400,2045,bioenergy,land_use,year,41.67
R12_RCPA,BIO45GHG400,2040,bioenergy,land_use,year,41.97
R12_RCPA,BIO45GHG400,2035,bioenergy,land_use,year,48.83
R12_RCPA,BIO45GHG400,2030,bioenergy,land_use,year,42.52
R12_SAS,BIO45GHG400,2110,bioenergy,land_use,year,55.86
R12_SAS,BIO45GHG400,2100,bioenergy,land_use,year,94.84
R12_SAS,BIO45GHG400,2090,bioenergy,land_use,year,121.11
R12_SAS,BIO45GHG400,2080,bioenergy,land_use,year,152.35
R12_SAS,BIO45GHG400,2070,bioenergy,land_use,year,183.99
R12_SAS,BIO45GHG400,2060,bioenergy,land_use,year,214.82
R12_SAS,BIO45GHG400,2055,bioenergy,land_use,year,232.92
R12_SAS,BIO45GHG400,2050,bioenergy,land_use,year,256.6
R12_SAS,BIO45GHG400,2045,bioenergy,land_use,year,266.63
R12_SAS,BIO45GHG400,2040,bioenergy,land_use,year,287.73
R12_SAS,BIO45GHG400,2035,bioenergy,land_use,year,313.54
R12_SAS,BIO45GHG400,2030,bioenergy,land_use,year,337.4
R12_WEU,BIO45GHG400,2110,bioenergy,land_use,year,84.64
R12_WEU,BIO45GHG400,2100,bioenergy,land_use,year,92.35
R12_WEU,BIO45GHG400,2090,bioenergy,land_use,year,102.1
R12_WEU,BIO45GHG400,2080,bioenergy,land_use,year,109.64
R12_WEU,BIO45GHG400,2070,bioenergy,land_use,year,115.85
R12_WEU,BIO45GHG400,2060,bioenergy,land_use,year,122.9
R12_WEU,BIO45GHG400,2055,bioenergy,land_use,year,128.11
R12_WEU,BIO45GHG400,2050,bioenergy,land_use,year,131.83
R12_WEU,BIO45GHG400,2045,bioenergy,land_use,year,132.85
R12_WEU,BIO45GHG400,2040,bioenergy,land_use,year,134.89
R12_WEU,BIO45GHG400,2035,bioenergy,land_use,year,143.36
R12_WEU,BIO45GHG400,2030,bioenergy,land_use,year,150.22
R12_AFR,BIO45GHG3000,2110,bioenergy,land_use,year,218.08
R12_AFR,BIO45GHG3000,2100,bioenergy,land_use,year,259.38
R12_AFR,BIO45GHG3000,2090,bioenergy,land_use,year,353.2
R12_AFR,BIO45GHG3000,2080,bioenergy,land_use,year,444.52
R12_AFR,BIO45GHG3000,2070,bioenergy,land_use,year,708.5
R12_AFR,BIO45GHG3000,2060,bioenergy,land_use,year,1151.9
R12_AFR,BIO45GHG3000,2055,bioenergy,land_use,year,1064.28
R12_AFR,BIO45GHG3000,2050,bioenergy,land_use,year,960.09
R12_AFR,BIO45GHG3000,2045,bioenergy,land_use,year,857.73
R12_AFR,BIO45GHG3000,2040,bioenergy,land_use,year,715.99
R12_AFR,BIO45GHG3000,2035,bioenergy,land_use,year,563
R12_AFR,BIO45GHG3000,2030,bioenergy,land_use,year,416.05
R12_CHN,BIO45GHG3000,2110,bioenergy,land_use,year,1136.56
R12_CHN,BIO45GHG3000,2100,bioenergy,land_use,year,1127.45
R12_CHN,BIO45GHG3000,2090,bioenergy,land_use,year,1161.31
R12_CHN,BIO45GHG3000,2080,bioenergy,land_use,year,968.72
R12_CHN,BIO45GHG3000,2070,bioenergy,land_use,year,1059.82
R12_CHN,BIO45GHG3000,2060,bioenergy,land_use,year,1098.23
R12_CHN,BIO45GHG3000,2055,bioenergy,land_use,year,916.15
R12_CHN,BIO45GHG3000,2050,bioenergy,land_use,year,747.85
R12_CHN,BIO45GHG3000,2045,bioenergy,land_use,year,613.05
R12_CHN,BIO45GHG3000,2040,bioenergy,land_use,year,467.06
R12_CHN,BIO45GHG3000,2035,bioenergy,land_use,year,289.73
R12_CHN,BIO45GHG3000,2030,bioenergy,land_use,year,255.47
R12_EEU,BIO45GHG3000,2110,bioenergy,land_use,year,10.42
R12_EEU,BIO45GHG3000,2100,bioenergy,land_use,year,13.03
R12_EEU,BIO45GHG3000,2090,bioenergy,land_use,year,15.83
R12_EEU,BIO45GHG3000,2080,bioenergy,land_use,year,18.47
R12_EEU,BIO45GHG3000,2070,bioenergy,land_use,year,21.05
R12_EEU,BIO45GHG3000,2060,bioenergy,land_use,year,35.6
R12_EEU,BIO45GHG3000,2055,bioenergy,land_use,year,39.23
R12_EEU,BIO45GHG3000,2050,bioenergy,land_use,year,39.32
R12_EEU,BIO45GHG3000,2045,bioenergy,land_use,year,43.22
R12_EEU,BIO45GHG3000,2040,bioenergy,land_use,year,48.33
R12_EEU,BIO45GHG3000,2035,bioenergy,land_use,year,83.23
R12_EEU,BIO45GHG3000,2030,bioenergy,land_use,year,34.48
R12_FSU,BIO45GHG3000,2110,bioenergy,land_use,year,247.75
R12_FSU,BIO45GHG3000,2100,bioenergy,land_use,year,212.7
R12_FSU,BIO45GHG3000,2090,bioenergy,land_use,year,154.93
R12_FSU,BIO45GHG3000,2080,bioenergy,land_use,year,145.07
R12_FSU,BIO45GHG3000,2070,bioenergy,land_use,year,149.01
R12_FSU,BIO45GHG3000,2060,bioenergy,land_use,year,125.92
R12_FSU,BIO45GHG3000,2055,bioenergy,land_use,year,148.36
R12_FSU,BIO45GHG3000,2050,bioenergy,land_use,year,112.31
R12_FSU,BIO45GHG3000,2045,bioenergy,land_use,year,58.65
R12_FSU,BIO45GHG3000,2040,bioenergy,land_use,year,29.67
R12_FSU,BIO45GHG3000,2035,bioenergy,land_use,year,58.62
R12_FSU,BIO45GHG3000,2030,bioenergy,land_use,year,23.45
R12_LAM,BIO45GHG3000,2110,bioenergy,land_use,year,1146.09
R12_LAM,BIO45GHG3000,2100,bioenergy,land_use,year,1015.1
R12_LAM,BIO45GHG3000,2090,bioenergy,land_use,year,776.57
R12_LAM,BIO45GHG3000,2080,bioenergy,land_use,year,792.14
R12_LAM,BIO45GHG3000,2070,bioenergy,land_use,year,829.07
R12_LAM,BIO45GHG3000,2060,bioenergy,land_use,year,732.7
R12_LAM,BIO45GHG3000,2055,bioenergy,land_use,year,813.07
R12_LAM,BIO45GHG3000,2050,bioenergy,land_use,year,930.65
R12_LAM,BIO45GHG3000,2045,bioenergy,land_use,year,1020.98
R12_LAM,BIO45GHG3000,2040,bioenergy,land_use,year,1001.93
R12_LAM,BIO45GHG3000,2035,bioenergy,land_use,year,913.86
R12_LAM,BIO45GHG3000,2030,bioenergy,land_use,year,460.52
R12_MEA,BIO45GHG3000,2110,bioenergy,land_use,year,33.81
R12_MEA,BIO45GHG3000,2100,bioenergy,land_use,year,35.24
R12_MEA,BIO45GHG3000,2090,bioenergy,land_use,year,37.64
R12_MEA,BIO45GHG3000,2080,bioenergy,land_use,year,38.01
R12_MEA,BIO45GHG3000,2070,bioenergy,land_use,year,36.53
R12_MEA,BIO45GHG3000,2060,bioenergy,land_use,year,35.95
R12_MEA,BIO45GHG3000,2055,bioenergy,land_use,year,35.02
R12_MEA,BIO45GHG3000,2050,bioenergy,land_use,year,32.88
R12_MEA,BIO45GHG3000,2045,bioenergy,land_use,year,27.68
R12_MEA,BIO45GHG3000,2040,bioenergy,land_use,year,25.64
R12_MEA,BIO45GHG3000,2035,bioenergy,land_use,year,22.93
R12_MEA,BIO45GHG3000,2030,bioenergy,land_use,year,20.51
R12_NAM,BIO45GHG3000,2110,bioenergy,land_use,year,273.41
R12_NAM,BIO45GHG3000,2100,bioenergy,land_use,year,190.85
R12_NAM,BIO45GHG3000,2090,bioenergy,land_use,year,107.16
R12_NAM,BIO45GHG3000,2080,bioenergy,land_use,year,173.49
R12_NAM,BIO45GHG3000,2070,bioenergy,land_use,year,217.71
R12_NAM,BIO45GHG3000,2060,bioenergy,land_use,year,258.94
R12_NAM,BIO45GHG3000,2055,bioenergy,land_use,year,401.23
R12_NAM,BIO45GHG3000,2050,bioenergy,land_use,year,328.63
R12_NAM,BIO45GHG3000,2045,bioenergy,land_use,year,439.64
R12_NAM,BIO45GHG3000,2040,bioenergy,land_use,year,447.06
R12_NAM,BIO45GHG3000,2035,bioenergy,land_use,year,429.64
R12_NAM,BIO45GHG3000,2030,bioenergy,land_use,year,202.63
R12_PAO,BIO45GHG3000,2110,bioenergy,land_use,year,34.3
R12_PAO,BIO45GHG3000,2100,bioenergy,land_use,year,35.87
R12_PAO,BIO45GHG3000,2090,bioenergy,land_use,year,37.31
R12_PAO,BIO45GHG3000,2080,bioenergy,land_use,year,37.33
R12_PAO,BIO45GHG3000,2070,bioenergy,land_use,year,36.75
R12_PAO,BIO45GHG3000,2060,bioenergy,land_use,year,42.14
R12_PAO,BIO45GHG3000,2055,bioenergy,land_use,year,43.29
R12_PAO,BIO45GHG3000,2050,bioenergy,land_use,year,44.1
R12_PAO,BIO45GHG3000,2045,bioenergy,land_use,year,42.59
R12_PAO,BIO45GHG3000,2040,bioenergy,land_use,year,39.21
R12_PAO,BIO45GHG3000,2035,bioenergy,land_use,year,33.34
R12_PAO,BIO45GHG3000,2030,bioenergy,land_use,year,31.43
R12_PAS,BIO45GHG3000,2110,bioenergy,land_use,year,103.36
R12_PAS,BIO45GHG3000,2100,bioenergy,land_use,year,117.22
R12_PAS,BIO45GHG3000,2090,bioenergy,land_use,year,126.55
R12_PAS,BIO45GHG3000,2080,bioenergy,land_use,year,130.99
R12_PAS,BIO45GHG3000,2070,bioenergy,land_use,year,134.45
R12_PAS,BIO45GHG3000,2060,bioenergy,land_use,year,130.87
R12_PAS,BIO45GHG3000,2055,bioenergy,land_use,year,130.79
R12_PAS,BIO45GHG3000,2050,bioenergy,land_use,year,131.66
R12_PAS,BIO45GHG3000,2045,bioenergy,land_use,year,130.37
R12_PAS,BIO45GHG3000,2040,bioenergy,land_use,year,130.66
R12_PAS,BIO45GHG3000,2035,bioenergy,land_use,year,133.67
R12_PAS,BIO45GHG3000,2030,bioenergy,land_use,year,134.15
R12_RCPA,BIO45GHG3000,2110,bioenergy,land_use,year,43.31
R12_RCPA,BIO45GHG3000,2100,bioenergy,land_use,year,48.7
R12_RCPA,BIO45GHG3000,2090,bioenergy,land_use,year,46.61
R12_RCPA,BIO45GHG3000,2080,bioenergy,land_use,year,33.36
R12_RCPA,BIO45GHG3000,2070,bioenergy,land_use,year,36.26
R12_RCPA,BIO45GHG3000,2060,bioenergy,land_use,year,42.11
R12_RCPA,BIO45GHG3000,2055,bioenergy,land_use,year,41.92
R12_RCPA,BIO45GHG3000,2050,bioenergy,land_use,year,42.43
R12_RCPA,BIO45GHG3000,2045,bioenergy,land_use,year,41.67
R12_RCPA,BIO45GHG3000,2040,bioenergy,land_use,year,41.97
R12_RCPA,BIO45GHG3000,2035,bioenergy,land_use,year,48.83
R12_RCPA,BIO45GHG3000,2030,bioenergy,land_use,year,42.52
R12_SAS,BIO45GHG3000,2110,bioenergy,land_use,year,55.86
R12_SAS,BIO45GHG3000,2100,bioenergy,land_use,year,94.84
R12_SAS,BIO45GHG3000,2090,bioenergy,land_use,year,121.11
R12_SAS,BIO45GHG3000,2080,bioenergy,land_use,year,152.35
R12_SAS,BIO45GHG3000,2070,bioenergy,land_use,year,183.99
R12_SAS,BIO45GHG3000,2060,bioenergy,land_use,year,214.82
R12_SAS,BIO45GHG3000,2055,bioenergy,land_use,year,232.92
R12_SAS,BIO45GHG3000,2050,bioenergy,land_use,year,256.6
R12_SAS,BIO45GHG3000,2045,bioenergy,land_use,year,266.63
R12_SAS,BIO45GHG3000,2040,bioenergy,land_use,year,287.73
R12_SAS,BIO45GHG3000,2035,bioenergy,land_use,year,313.54
R12_SAS,BIO45GHG3000,2030,bioenergy,land_use,year,337.4
R12_WEU,BIO45GHG3000,2110,bioenergy,land_use,year,84.64
R12_WEU,BIO45GHG3000,2100,bioenergy,land_use,year,92.35
R12_WEU,BIO45GHG3000,2090,bioenergy,land_use,year,102.1
R12_WEU,BIO45GHG3000,2080,bioenergy,land_use,year,109.64
R12_WEU,BIO45GHG3000,2070,bioenergy,land_use,year,115.85
R12_WEU,BIO45GHG3000,2060,bioenergy,land_use,year,122.9
R12_WEU,BIO45GHG3000,2055,bioenergy,land_use,year,128.11
R12_WEU,BIO45GHG3000,2050,bioenergy,land_use,year,131.83
R12_WEU,BIO45GHG3000,2045,bioenergy,land_use,year,132.85
R12_WEU,BIO45GHG3000,2040,bioenergy,land_use,year,134.89
R12_WEU,BIO45GHG3000,2035,bioenergy,land_use,year,143.36
R12_WEU,BIO45GHG3000,2030,bioenergy,land_use,year,150.22
R12_AFR,BIO45GHG2000,2110,bioenergy,land_use,year,218.08
R12_AFR,BIO45GHG2000,2100,bioenergy,land_use,year,259.38
R12_AFR,BIO45GHG2000,2090,bioenergy,land_use,year,353.2
R12_AFR,BIO45GHG2000,2080,bioenergy,land_use,year,444.52
R12_AFR,BIO45GHG2000,2070,bioenergy,land_use,year,708.5
R12_AFR,BIO45GHG2000,2060,bioenergy,land_use,year,1151.9
R12_AFR,BIO45GHG2000,2055,bioenergy,land_use,year,1064.28
R12_AFR,BIO45GHG2000,2050,bioenergy,land_use,year,960.09
R12_AFR,BIO45GHG2000,2045,bioenergy,land_use,year,857.73
R12_AFR,BIO45GHG2000,2040,bioenergy,land_use,year,715.99
R12_AFR,BIO45GHG2000,2035,bioenergy,land_use,year,563
R12_AFR,BIO45GHG2000,2030,bioenergy,land_use,year,416.05
R12_CHN,BIO45GHG2000,2110,bioenergy,land_use,year,1136.56
R12_CHN,BIO45GHG2000,2100,bioenergy,land_use,year,1127.45
R12_CHN,BIO45GHG2000,2090,bioenergy,land_use,year,1161.31
R12_CHN,BIO45GHG2000,2080,bioenergy,land_use,year,968.72
R12_CHN,BIO45GHG2000,2070,bioenergy,land_use,year,1059.82
R12_CHN,BIO45GHG2000,2060,bioenergy,land_use,year,1098.23
R12_CHN,BIO45GHG2000,2055,bioenergy,land_use,year,916.15
R12_CHN,BIO45GHG2000,2050,bioenergy,land_use,year,747.85
R12_CHN,BIO45GHG2000,2045,bioenergy,land_use,year,613.05
R12_CHN,BIO45GHG2000,2040,bioenergy,land_use,year,467.06
R12_CHN,BIO45GHG2000,2035,bioenergy,land_use,year,289.73
R12_CHN,BIO45GHG2000,2030,bioenergy,land_use,year,255.47
R12_EEU,BIO45GHG2000,2110,bioenergy,land_use,year,10.42
R12_EEU,BIO45GHG2000,2100,bioenergy,land_use,year,13.03
R12_EEU,BIO45GHG2000,2090,bioenergy,land_use,year,15.83
R12_EEU,BIO45GHG2000,2080,bioenergy,land_use,year,18.47
R12_EEU,BIO45GHG2000,2070,bioenergy,land_use,year,21.05
R12_EEU,BIO45GHG2000,2060,bioenergy,land_use,year,35.6
R12_EEU,BIO45GHG2000,2055,bioenergy,land_use,year,39.23
R12_EEU,BIO45GHG2000,2050,bioenergy,land_use,year,39.32
R12_EEU,BIO45GHG2000,2045,bioenergy,land_use,year,43.22
R12_EEU,BIO45GHG2000,2040,bioenergy,land_use,year,48.33
R12_EEU,BIO45GHG2000,2035,bioenergy,land_use,year,83.23
R12_EEU,BIO45GHG2000,2030,bioenergy,land_use,year,34.48
R12_FSU,BIO45GHG2000,2110,bioenergy,land_use,year,247.75
R12_FSU,BIO45GHG2000,2100,bioenergy,land_use,year,212.7
R12_FSU,BIO45GHG2000,2090,bioenergy,land_use,year,154.93
R12_FSU,BIO45GHG2000,2080,bioenergy,land_use,year,145.07
R12_FSU,BIO45GHG2000,2070,bioenergy,land_use,year,149.01
R12_FSU,BIO45GHG2000,2060,bioenergy,land_use,year,125.92
R12_FSU,BIO45GHG2000,2055,bioenergy,land_use,year,148.36
R12_FSU,BIO45GHG2000,2050,bioenergy,land_use,year,112.31
R12_FSU,BIO45GHG2000,2045,bioenergy,land_use,year,58.65
R12_FSU,BIO45GHG2000,2040,bioenergy,land_use,year,29.67
R12_FSU,BIO45GHG2000,2035,bioenergy,land_use,year,58.62
R12_FSU,BIO45GHG2000,2030,bioenergy,land_use,year,23.45
R12_LAM,BIO45GHG2000,2110,bioenergy,land_use,year,1146.09
R12_LAM,BIO45GHG2000,2100,bioenergy,land_use,year,1015.1
R12_LAM,BIO45GHG2000,2090,bioenergy,land_use,year,776.57
R12_LAM,BIO45GHG2000,2080,bioenergy,land_use,year,792.14
R12_LAM,BIO45GHG2000,2070,bioenergy,land_use,year,829.07
R12_LAM,BIO45GHG2000,2060,bioenergy,land_use,year,732.7
R12_LAM,BIO45GHG2000,2055,bioenergy,land_use,year,813.07
R12_LAM,BIO45GHG2000,2050,bioenergy,land_use,year,930.65
R12_LAM,BIO45GHG2000,2045,bioenergy,land_use,year,1020.98
R12_LAM,BIO45GHG2000,2040,bioenergy,land_use,year,1001.93
R12_LAM,BIO45GHG2000,2035,bioenergy,land_use,year,913.86
R12_LAM,BIO45GHG2000,2030,bioenergy,land_use,year,460.52
R12_MEA,BIO45GHG2000,2110,bioenergy,land_use,year,33.81
R12_MEA,BIO45GHG2000,2100,bioenergy,land_use,year,35.24
R12_MEA,BIO45GHG2000,2090,bioenergy,land_use,year,37.64
R12_MEA,BIO45GHG2000,2080,bioenergy,land_use,year,38.01
R12_MEA,BIO45GHG2000,2070,bioenergy,land_use,year,36.53
R12_MEA,BIO45GHG2000,2060,bioenergy,land_use,year,35.95
R12_MEA,BIO45GHG2000,2055,bioenergy,land_use,year,35.02
R12_MEA,BIO45GHG2000,2050,bioenergy,land_use,year,32.88
R12_MEA,BIO45GHG2000,2045,bioenergy,land_use,year,27.68
R12_MEA,BIO45GHG2000,2040,bioenergy,land_use,year,25.64
R12_MEA,BIO45GHG2000,2035,bioenergy,land_use,year,22.93
R12_MEA,BIO45GHG2000,2030,bioenergy,land_use,year,20.51
R12_NAM,BIO45GHG2000,2110,bioenergy,land_use,year,273.41
R12_NAM,BIO45GHG2000,2100,bioenergy,land_use,year,190.85
R12_NAM,BIO45GHG2000,2090,bioenergy,land_use,year,107.16
R12_NAM,BIO45GHG2000,2080,bioenergy,land_use,year,173.49
R12_NAM,BIO45GHG2000,2070,bioenergy,land_use,year,217.71
R12_NAM,BIO45GHG2000,2060,bioenergy,land_use,year,258.94
R12_NAM,BIO45GHG2000,2055,bioenergy,land_use,year,401.23
R12_NAM,BIO45GHG2000,2050,bioenergy,land_use,year,328.63
R12_NAM,BIO45GHG2000,2045,bioenergy,land_use,year,439.64
R12_NAM,BIO45GHG2000,2040,bioenergy,land_use,year,447.06
R12_NAM,BIO45GHG2000,2035,bioenergy,land_use,year,429.64
R12_NAM,BIO45GHG2000,2030,bioenergy,land_use,year,202.63
R12_PAO,BIO45GHG2000,2110,bioenergy,land_use,year,34.3
R12_PAO,BIO45GHG2000,2100,bioenergy,land_use,year,35.87
R12_PAO,BIO45GHG2000,2090,bioenergy,land_use,year,37.31
R12_PAO,BIO45GHG2000,2080,bioenergy,land_use,year,37.33
R12_PAO,BIO45GHG2000,2070,bioenergy,land_use,year,36.75
R12_PAO,BIO45GHG2000,2060,bioenergy,land_use,year,42.14
R12_PAO,BIO45GHG2000,2055,bioenergy,land_use,year,43.29
R12_PAO,BIO45GHG2000,2050,bioenergy,land_use,year,44.1
R12_PAO,BIO45GHG2000,2045,bioenergy,land_use,year,42.59
R12_PAO,BIO45GHG2000,2040,bioenergy,land_use,year,39.21
R12_PAO,BIO45GHG2000,2035,bioenergy,land_use,year,33.34
R12_PAO,BIO45GHG2000,2030,bioenergy,land_use,year,31.43
R12_PAS,BIO45GHG2000,2110,bioenergy,land_use,year,103.36
R12_PAS,BIO45GHG2000,2100,bioenergy,land_use,year,117.22
R12_PAS,BIO45GHG2000,2090,bioenergy,land_use,year,126.55
R12_PAS,BIO45GHG2000,2080,bioenergy,land_use,year,130.99
R12_PAS,BIO45GHG2000,2070,bioenergy,land_use,year,134.45
R12_PAS,BIO45GHG2000,2060,bioenergy,land_use,year,130.87
R12_PAS,BIO45GHG2000,2055,bioenergy,land_use,year,130.79
R12_PAS,BIO45GHG2000,2050,bioenergy,land_use,year,131.66
R12_PAS,BIO45GHG2000,2045,bioenergy,land_use,year,130.37
R12_PAS,BIO45GHG2000,2040,bioenergy,land_use,year,130.66
R12_PAS,BIO45GHG2000,2035,bioenergy,land_use,year,133.67
R12_PAS,BIO45GHG2000,2030,bioenergy,land_use,year,134.15
R12_RCPA,BIO45GHG2000,2110,bioenergy,land_use,year,43.31
R12_RCPA,BIO45GHG2000,2100,bioenergy,land_use,year,48.7
R12_RCPA,BIO45GHG2000,2090,bioenergy,land_use,year,46.61
R12_RCPA,BIO45GHG2000,2080,bioenergy,land_use,year,33.36
R12_RCPA,BIO45GHG2000,2070,bioenergy,land_use,year,36.26
R12_RCPA,BIO45GHG2000,2060,bioenergy,land_use,year,42.11
R12_RCPA,BIO45GHG2000,2055,bioenergy,land_use,year,41.92
R12_RCPA,BIO45GHG2000,2050,bioenergy,land_use,year,42.43
R12_RCPA,BIO45GHG2000,2045,bioenergy,land_use,year,41.67
R12_RCPA,BIO45GHG2000,2040,bioenergy,land_use,year,41.97
R12_RCPA,BIO45GHG2000,2035,bioenergy,land_use,year,48.83
R12_RCPA,BIO45GHG2000,2030,bioenergy,land_use,year,42.52
R12_SAS,BIO45GHG2000,2110,bioenergy,land_use,year,55.86
R12_SAS,BIO45GHG2000,2100,bioenergy,land_use,year,94.84
R12_SAS,BIO45GHG2000,2090,bioenergy,land_use,year,121.11
R12_SAS,BIO45GHG2000,2080,bioenergy,land_use,year,152.35
R12_SAS,BIO45GHG2000,2070,bioenergy,land_use,year,183.99
R12_SAS,BIO45GHG2000,2060,bioenergy,land_use,year,214.82
R12_SAS,BIO45GHG2000,2055,bioenergy,land_use,year,232.92
R12_SAS,BIO45GHG2000,2050,bioenergy,land_use,year,256.6
R12_SAS,BIO45GHG2000,2045,bioenergy,land_use,year,266.63
R12_SAS,BIO45GHG2000,2040,bioenergy,land_use,year,287.73
R12_SAS,BIO45GHG2000,2035,bioenergy,land_use,year,313.54
R12_SAS,BIO45GHG2000,2030,bioenergy,land_use,year,337.4
R12_WEU,BIO45GHG2000,2110,bioenergy,land_use,year,84.64
R12_WEU,BIO45GHG2000,2100,bioenergy,land_use,year,92.35
R12_WEU,BIO45GHG2000,2090,bioenergy,land_use,year,102.1
R12_WEU,BIO45GHG2000,2080,bioenergy,land_use,year,109.64
R12_WEU,BIO45GHG2000,2070,bioenergy,land_use,year,115.85
R12_WEU,BIO45GHG2000,2060,bioenergy,land_use,year,122.9
R12_WEU,BIO45GHG2000,2055,bioenergy,land_use,year,128.11
R12_WEU,BIO45GHG2000,2050,bioenergy,land_use,year,131.83
R12_WEU,BIO45GHG2000,2045,bioenergy,land_use,year,132.85
R12_WEU,BIO45GHG2000,2040,bioenergy,land_use,year,134.89
R12_WEU,BIO45GHG2000,2035,bioenergy,land_use,year,143.36
R12_WEU,BIO45GHG2000,2030,bioenergy,land_use,year,150.22
R12_AFR,BIO45GHG200,2110,bioenergy,land_use,year,218.08
R12_AFR,BIO45GHG200,2100,bioenergy,land_use,year,259.38
R12_AFR,BIO45GHG200,2090,bioenergy,land_use,year,353.2
R12_AFR,BIO45GHG200,2080,bioenergy,land_use,year,444.52
R12_AFR,BIO45GHG200,2070,bioenergy,land_use,year,708.5
R12_AFR,BIO45GHG200,2060,bioenergy,land_use,year,1151.9
R12_AFR,BIO45GHG200,2055,bioenergy,land_use,year,1064.28
R12_AFR,BIO45GHG200,2050,bioenergy,land_use,year,960.09
R12_AFR,BIO45GHG200,2045,bioenergy,land_use,year,857.73
R12_AFR,BIO45GHG200,2040,bioenergy,land_use,year,715.99
R12_AFR,BIO45GHG200,2035,bioenergy,land_use,year,563
R12_AFR,BIO45GHG200,2030,bioenergy,land_use,year,416.05
R12_CHN,BIO45GHG200,2110,bioenergy,land_use,year,1136.56
R12_CHN,BIO45GHG200,2100,bioenergy,land_use,year,1127.45
R12_CHN,BIO45GHG200,2090,bioenergy,land_use,year,1161.31
R12_CHN,BIO45GHG200,2080,bioenergy,land_use,year,968.72
R12_CHN,BIO45GHG200,2070,bioenergy,land_use,year,1059.82
R12_CHN,BIO45GHG200,2060,bioenergy,land_use,year,1098.23
R12_CHN,BIO45GHG200,2055,bioenergy,land_use,year,916.15
R12_CHN,BIO45GHG200,2050,bioenergy,land_use,year,747.85
R12_CHN,BIO45GHG200,2045,bioenergy,land_use,year,613.05
R12_CHN,BIO45GHG200,2040,bioenergy,land_use,year,467.06
R12_CHN,BIO45GHG200,2035,bioenergy,land_use,year,289.73
R12_CHN,BIO45GHG200,2030,bioenergy,land_use,year,255.47
R12_EEU,BIO45GHG200,2110,bioenergy,land_use,year,10.42
R12_EEU,BIO45GHG200,2100,bioenergy,land_use,year,13.03
R12_EEU,BIO45GHG200,2090,bioenergy,land_use,year,15.83
R12_EEU,BIO45GHG200,2080,bioenergy,land_use,year,18.47
R12_EEU,BIO45GHG200,2070,bioenergy,land_use,year,21.05
R12_EEU,BIO45GHG200,2060,bioenergy,land_use,year,35.6
R12_EEU,BIO45GHG200,2055,bioenergy,land_use,year,39.23
R12_EEU,BIO45GHG200,2050,bioenergy,land_use,year,39.32
R12_EEU,BIO45GHG200,2045,bioenergy,land_use,year,43.22
R12_EEU,BIO45GHG200,2040,bioenergy,land_use,year,48.33
R12_EEU,BIO45GHG200,2035,bioenergy,land_use,year,83.23
R12_EEU,BIO45GHG200,2030,bioenergy,land_use,year,34.48
R12_FSU,BIO45GHG200,2110,bioenergy,land_use,year,247.75
R12_FSU,BIO45GHG200,2100,bioenergy,land_use,year,212.7
R12_FSU,BIO45GHG200,2090,bioenergy,land_use,year,154.93
R12_FSU,BIO45GHG200,2080,bioenergy,land_use,year,145.07
R12_FSU,BIO45GHG200,2070,bioenergy,land_use,year,149.01
R12_FSU,BIO45GHG200,2060,bioenergy,land_use,year,125.92
R12_FSU,BIO45GHG200,2055,bioenergy,land_use,year,148.36
R12_FSU,BIO45GHG200,2050,bioenergy,land_use,year,112.31
R12_FSU,BIO45GHG200,2045,bioenergy,land_use,year,58.65
R12_FSU,BIO45GHG200,2040,bioenergy,land_use,year,29.67
R12_FSU,BIO45GHG200,2035,bioenergy,land_use,year,58.62
R12_FSU,BIO45GHG200,2030,bioenergy,land_use,year,23.45
R12_LAM,BIO45GHG200,2110,bioenergy,land_use,year,1146.09
R12_LAM,BIO45GHG200,2100,bioenergy,land_use,year,1015.1
R12_LAM,BIO45GHG200,2090,bioenergy,land_use,year,776.57
R12_LAM,BIO45GHG200,2080,bioenergy,land_use,year,792.14
R12_LAM,BIO45GHG200,2070,bioenergy,land_use,year,829.07
R12_LAM,BIO45GHG200,2060,bioenergy,land_use,year,732.7
R12_LAM,BIO45GHG200,2055,bioenergy,land_use,year,813.07
R12_LAM,BIO45GHG200,2050,bioenergy,land_use,year,930.65
R12_LAM,BIO45GHG200,2045,bioenergy,land_use,year,1020.98
R12_LAM,BIO45GHG200,2040,bioenergy,land_use,year,1001.93
R12_LAM,BIO45GHG200,2035,bioenergy,land_use,year,913.86
R12_LAM,BIO45GHG200,2030,bioenergy,land_use,year,460.52
R12_MEA,BIO45GHG200,2110,bioenergy,land_use,year,33.81
R12_MEA,BIO45GHG200,2100,bioenergy,land_use,year,35.24
R12_MEA,BIO45GHG200,2090,bioenergy,land_use,year,37.64
