R12_PAS,BIO05GHG2000,2025,bioenergy,land_use_reporting,year,137.132
R12_PAS,BIO05GHG2000,2020,bioenergy,land_use_reporting,year,143.609
R12_PAS,BIO05GHG2000,2015,bioenergy,land_use_reporting,year,150.9
R12_PAS,BIO05GHG2000,2010,bioenergy,land_use_reporting,year,132.42
R12_PAS,BIO05GHG2000,2005,bioenergy,land_use_reporting,year,118.94
R12_PAS,BIO05GHG2000,2000,bioenergy,land_use_reporting,year,112.48
R12_PAS,BIO05GHG2000,1995,bioenergy,land_use_reporting,year,110.13
R12_PAS,BIO05GHG2000,1990,bioenergy,land_use_reporting,year,107.78
R12_PAS,BIO05GHG200,2110,bioenergy,land_use_reporting,year,103.359
R12_PAS,BIO05GHG200,2100,bioenergy,land_use_reporting,year,117.225
R12_PAS,BIO05GHG200,2090,bioenergy,land_use_reporting,year,126.547
R12_PAS,BIO05GHG200,2080,bioenergy,land_use_reporting,year,130.989
R12_PAS,BIO05GHG200,2070,bioenergy,land_use_reporting,year,134.448
R12_PAS,BIO05GHG200,2060,bioenergy,land_use_reporting,year,130.867
R12_PAS,BIO05GHG200,2055,bioenergy,land_use_reporting,year,130.789
R12_PAS,BIO05GHG200,2050,bioenergy,land_use_reporting,year,131.662
R12_PAS,BIO05GHG200,2045,bioenergy,land_use_reporting,year,130.367
R12_PAS,BIO05GHG200,2040,bioenergy,land_use_reporting,year,130.663
R12_PAS,BIO05GHG200,2035,bioenergy,land_use_reporting,year,133.667
R12_PAS,BIO05GHG200,2030,bioenergy,land_use_reporting,year,134.147
R12_PAS,BIO05GHG200,2025,bioenergy,land_use_reporting,year,137.132
R12_PAS,BIO05GHG200,2020,bioenergy,land_use_reporting,year,143.609
R12_PAS,BIO05GHG200,2015,bioenergy,land_use_reporting,year,150.9
R12_PAS,BIO05GHG200,2010,bioenergy,land_use_reporting,year,132.42
R12_PAS,BIO05GHG200,2005,bioenergy,land_use_reporting,year,118.94
R12_PAS,BIO05GHG200,2000,bioenergy,land_use_reporting,year,112.48
R12_PAS,BIO05GHG200,1995,bioenergy,land_use_reporting,year,110.13
R12_PAS,BIO05GHG200,1990,bioenergy,land_use_reporting,year,107.78
R12_PAS,BIO05GHG1000,2110,bioenergy,land_use_reporting,year,103.359
R12_PAS,BIO05GHG1000,2100,bioenergy,land_use_reporting,year,117.225
R12_PAS,BIO05GHG1000,2090,bioenergy,land_use_reporting,year,126.547
R12_PAS,BIO05GHG1000,2080,bioenergy,land_use_reporting,year,130.989
R12_PAS,BIO05GHG1000,2070,bioenergy,land_use_reporting,year,134.448
R12_PAS,BIO05GHG1000,2060,bioenergy,land_use_reporting,year,130.867
R12_PAS,BIO05GHG1000,2055,bioenergy,land_use_reporting,year,130.789
R12_PAS,BIO05GHG1000,2050,bioenergy,land_use_reporting,year,131.662
R12_PAS,BIO05GHG1000,2045,bioenergy,land_use_reporting,year,130.367
R12_PAS,BIO05GHG1000,2040,bioenergy,land_use_reporting,year,130.663
R12_PAS,BIO05GHG1000,2035,bioenergy,land_use_reporting,year,133.667
R12_PAS,BIO05GHG1000,2030,bioenergy,land_use_reporting,year,134.147
R12_PAS,BIO05GHG1000,2025,bioenergy,land_use_reporting,year,137.132
R12_PAS,BIO05GHG1000,2020,bioenergy,land_use_reporting,year,143.609
R12_PAS,BIO05GHG1000,2015,bioenergy,land_use_reporting,year,150.9
R12_PAS,BIO05GHG1000,2010,bioenergy,land_use_reporting,year,132.42
R12_PAS,BIO05GHG1000,2005,bioenergy,land_use_reporting,year,118.94
R12_PAS,BIO05GHG1000,2000,bioenergy,land_use_reporting,year,112.48
R12_PAS,BIO05GHG1000,1995,bioenergy,land_use_reporting,year,110.13
R12_PAS,BIO05GHG1000,1990,bioenergy,land_use_reporting,year,107.78
R12_PAS,BIO05GHG100,2110,bioenergy,land_use_reporting,year,103.359
R12_PAS,BIO05GHG100,2100,bioenergy,land_use_reporting,year,117.225
R12_PAS,BIO05GHG100,2090,bioenergy,land_use_reporting,year,126.547
R12_PAS,BIO05GHG100,2080,bioenergy,land_use_reporting,year,130.989
R12_PAS,BIO05GHG100,2070,bioenergy,land_use_reporting,year,134.448
R12_PAS,BIO05GHG100,2060,bioenergy,land_use_reporting,year,130.867
R12_PAS,BIO05GHG100,2055,bioenergy,land_use_reporting,year,130.789
R12_PAS,BIO05GHG100,2050,bioenergy,land_use_reporting,year,131.662
R12_PAS,BIO05GHG100,2045,bioenergy,land_use_reporting,year,130.367
R12_PAS,BIO05GHG100,2040,bioenergy,land_use_reporting,year,130.663
R12_PAS,BIO05GHG100,2035,bioenergy,land_use_reporting,year,133.667
R12_PAS,BIO05GHG100,2030,bioenergy,land_use_reporting,year,134.147
R12_PAS,BIO05GHG100,2025,bioenergy,land_use_reporting,year,137.132
R12_PAS,BIO05GHG100,2020,bioenergy,land_use_reporting,year,143.609
R12_PAS,BIO05GHG100,2015,bioenergy,land_use_reporting,year,150.9
R12_PAS,BIO05GHG100,2010,bioenergy,land_use_reporting,year,132.42
R12_PAS,BIO05GHG100,2005,bioenergy,land_use_reporting,year,118.94
R12_PAS,BIO05GHG100,2000,bioenergy,land_use_reporting,year,112.48
R12_PAS,BIO05GHG100,1995,bioenergy,land_use_reporting,year,110.13
R12_PAS,BIO05GHG100,1990,bioenergy,land_use_reporting,year,107.78
R12_PAS,BIO05GHG050,2110,bioenergy,land_use_reporting,year,103.359
R12_PAS,BIO05GHG050,2100,bioenergy,land_use_reporting,year,117.225
R12_PAS,BIO05GHG050,2090,bioenergy,land_use_reporting,year,126.547
R12_PAS,BIO05GHG050,2080,bioenergy,land_use_reporting,year,130.989
R12_PAS,BIO05GHG050,2070,bioenergy,land_use_reporting,year,134.448
R12_PAS,BIO05GHG050,2060,bioenergy,land_use_reporting,year,130.867
R12_PAS,BIO05GHG050,2055,bioenergy,land_use_reporting,year,130.789
R12_PAS,BIO05GHG050,2050,bioenergy,land_use_reporting,year,131.662
R12_PAS,BIO05GHG050,2045,bioenergy,land_use_reporting,year,130.367
R12_PAS,BIO05GHG050,2040,bioenergy,land_use_reporting,year,130.663
R12_PAS,BIO05GHG050,2035,bioenergy,land_use_reporting,year,133.667
R12_PAS,BIO05GHG050,2030,bioenergy,land_use_reporting,year,134.147
R12_PAS,BIO05GHG050,2025,bioenergy,land_use_reporting,year,137.132
R12_PAS,BIO05GHG050,2020,bioenergy,land_use_reporting,year,143.609
R12_PAS,BIO05GHG050,2015,bioenergy,land_use_reporting,year,150.9
R12_PAS,BIO05GHG050,2010,bioenergy,land_use_reporting,year,132.42
R12_PAS,BIO05GHG050,2005,bioenergy,land_use_reporting,year,118.94
R12_PAS,BIO05GHG050,2000,bioenergy,land_use_reporting,year,112.48
R12_PAS,BIO05GHG050,1995,bioenergy,land_use_reporting,year,110.13
R12_PAS,BIO05GHG050,1990,bioenergy,land_use_reporting,year,107.78
R12_PAS,BIO05GHG020,2110,bioenergy,land_use_reporting,year,103.359
R12_PAS,BIO05GHG020,2100,bioenergy,land_use_reporting,year,117.225
R12_PAS,BIO05GHG020,2090,bioenergy,land_use_reporting,year,126.547
R12_PAS,BIO05GHG020,2080,bioenergy,land_use_reporting,year,130.989
R12_PAS,BIO05GHG020,2070,bioenergy,land_use_reporting,year,134.448
R12_PAS,BIO05GHG020,2060,bioenergy,land_use_reporting,year,130.867
R12_PAS,BIO05GHG020,2055,bioenergy,land_use_reporting,year,130.789
R12_PAS,BIO05GHG020,2050,bioenergy,land_use_reporting,year,131.662
R12_PAS,BIO05GHG020,2045,bioenergy,land_use_reporting,year,130.367
R12_PAS,BIO05GHG020,2040,bioenergy,land_use_reporting,year,130.663
R12_PAS,BIO05GHG020,2035,bioenergy,land_use_reporting,year,133.667
R12_PAS,BIO05GHG020,2030,bioenergy,land_use_reporting,year,134.147
R12_PAS,BIO05GHG020,2025,bioenergy,land_use_reporting,year,137.132
R12_PAS,BIO05GHG020,2020,bioenergy,land_use_reporting,year,143.609
R12_PAS,BIO05GHG020,2015,bioenergy,land_use_reporting,year,150.9
R12_PAS,BIO05GHG020,2010,bioenergy,land_use_reporting,year,132.42
R12_PAS,BIO05GHG020,2005,bioenergy,land_use_reporting,year,118.94
R12_PAS,BIO05GHG020,2000,bioenergy,land_use_reporting,year,112.48
R12_PAS,BIO05GHG020,1995,bioenergy,land_use_reporting,year,110.13
R12_PAS,BIO05GHG020,1990,bioenergy,land_use_reporting,year,107.78
R12_PAS,BIO05GHG010,2110,bioenergy,land_use_reporting,year,103.359
R12_PAS,BIO05GHG010,2100,bioenergy,land_use_reporting,year,117.225
R12_PAS,BIO05GHG010,2090,bioenergy,land_use_reporting,year,126.547
R12_PAS,BIO05GHG010,2080,bioenergy,land_use_reporting,year,130.989
R12_PAS,BIO05GHG010,2070,bioenergy,land_use_reporting,year,134.448
R12_PAS,BIO05GHG010,2060,bioenergy,land_use_reporting,year,130.867
R12_PAS,BIO05GHG010,2055,bioenergy,land_use_reporting,year,130.789
R12_PAS,BIO05GHG010,2050,bioenergy,land_use_reporting,year,131.662
R12_PAS,BIO05GHG010,2045,bioenergy,land_use_reporting,year,130.367
R12_PAS,BIO05GHG010,2040,bioenergy,land_use_reporting,year,130.663
R12_PAS,BIO05GHG010,2035,bioenergy,land_use_reporting,year,133.667
R12_PAS,BIO05GHG010,2030,bioenergy,land_use_reporting,year,134.147
R12_PAS,BIO05GHG010,2025,bioenergy,land_use_reporting,year,137.132
R12_PAS,BIO05GHG010,2020,bioenergy,land_use_reporting,year,143.609
R12_PAS,BIO05GHG010,2015,bioenergy,land_use_reporting,year,150.9
R12_PAS,BIO05GHG010,2010,bioenergy,land_use_reporting,year,132.42
R12_PAS,BIO05GHG010,2005,bioenergy,land_use_reporting,year,118.94
R12_PAS,BIO05GHG010,2000,bioenergy,land_use_reporting,year,112.48
R12_PAS,BIO05GHG010,1995,bioenergy,land_use_reporting,year,110.13
R12_PAS,BIO05GHG010,1990,bioenergy,land_use_reporting,year,107.78
R12_PAS,BIO05GHG000,2110,bioenergy,land_use_reporting,year,103.359
R12_PAS,BIO05GHG000,2100,bioenergy,land_use_reporting,year,117.225
R12_PAS,BIO05GHG000,2090,bioenergy,land_use_reporting,year,126.547
R12_PAS,BIO05GHG000,2080,bioenergy,land_use_reporting,year,130.989
R12_PAS,BIO05GHG000,2070,bioenergy,land_use_reporting,year,134.448
R12_PAS,BIO05GHG000,2060,bioenergy,land_use_reporting,year,130.867
R12_PAS,BIO05GHG000,2055,bioenergy,land_use_reporting,year,130.789
R12_PAS,BIO05GHG000,2050,bioenergy,land_use_reporting,year,131.662
R12_PAS,BIO05GHG000,2045,bioenergy,land_use_reporting,year,130.367
R12_PAS,BIO05GHG000,2040,bioenergy,land_use_reporting,year,130.663
R12_PAS,BIO05GHG000,2035,bioenergy,land_use_reporting,year,133.667
R12_PAS,BIO05GHG000,2030,bioenergy,land_use_reporting,year,134.147
R12_PAS,BIO05GHG000,2025,bioenergy,land_use_reporting,year,137.132
R12_PAS,BIO05GHG000,2020,bioenergy,land_use_reporting,year,143.609
R12_PAS,BIO05GHG000,2015,bioenergy,land_use_reporting,year,150.9
R12_PAS,BIO05GHG000,2010,bioenergy,land_use_reporting,year,132.42
R12_PAS,BIO05GHG000,2005,bioenergy,land_use_reporting,year,118.94
R12_PAS,BIO05GHG000,2000,bioenergy,land_use_reporting,year,112.48
R12_PAS,BIO05GHG000,1995,bioenergy,land_use_reporting,year,110.13
R12_PAS,BIO05GHG000,1990,bioenergy,land_use_reporting,year,107.78
R12_PAS,BIO00GHG600,2110,bioenergy,land_use_reporting,year,103.359
R12_PAS,BIO00GHG600,2100,bioenergy,land_use_reporting,year,117.225
R12_PAS,BIO00GHG600,2090,bioenergy,land_use_reporting,year,126.547
R12_PAS,BIO00GHG600,2080,bioenergy,land_use_reporting,year,130.989
R12_PAS,BIO00GHG600,2070,bioenergy,land_use_reporting,year,134.448
R12_PAS,BIO00GHG600,2060,bioenergy,land_use_reporting,year,130.867
R12_PAS,BIO00GHG600,2055,bioenergy,land_use_reporting,year,130.789
R12_PAS,BIO00GHG600,2050,bioenergy,land_use_reporting,year,131.662
R12_PAS,BIO00GHG600,2045,bioenergy,land_use_reporting,year,130.367
R12_PAS,BIO00GHG600,2040,bioenergy,land_use_reporting,year,130.663
R12_PAS,BIO00GHG600,2035,bioenergy,land_use_reporting,year,133.667
R12_PAS,BIO00GHG600,2030,bioenergy,land_use_reporting,year,134.147
R12_PAS,BIO00GHG600,2025,bioenergy,land_use_reporting,year,137.132
R12_PAS,BIO00GHG600,2020,bioenergy,land_use_reporting,year,143.609
R12_PAS,BIO00GHG600,2015,bioenergy,land_use_reporting,year,150.9
R12_PAS,BIO00GHG600,2010,bioenergy,land_use_reporting,year,132.42
R12_PAS,BIO00GHG600,2005,bioenergy,land_use_reporting,year,118.94
R12_PAS,BIO00GHG600,2000,bioenergy,land_use_reporting,year,112.48
R12_PAS,BIO00GHG600,1995,bioenergy,land_use_reporting,year,110.13
R12_PAS,BIO00GHG600,1990,bioenergy,land_use_reporting,year,107.78
R12_PAS,BIO00GHG4000,2110,bioenergy,land_use_reporting,year,103.359
R12_PAS,BIO00GHG4000,2100,bioenergy,land_use_reporting,year,117.225
R12_PAS,BIO00GHG4000,2090,bioenergy,land_use_reporting,year,126.547
R12_PAS,BIO00GHG4000,2080,bioenergy,land_use_reporting,year,130.989
R12_PAS,BIO00GHG4000,2070,bioenergy,land_use_reporting,year,134.448
R12_PAS,BIO00GHG4000,2060,bioenergy,land_use_reporting,year,130.867
R12_PAS,BIO00GHG4000,2055,bioenergy,land_use_reporting,year,130.789
R12_PAS,BIO00GHG4000,2050,bioenergy,land_use_reporting,year,131.662
R12_PAS,BIO00GHG4000,2045,bioenergy,land_use_reporting,year,130.367
R12_PAS,BIO00GHG4000,2040,bioenergy,land_use_reporting,year,130.663
R12_PAS,BIO00GHG4000,2035,bioenergy,land_use_reporting,year,133.667
R12_PAS,BIO00GHG4000,2030,bioenergy,land_use_reporting,year,134.147
R12_PAS,BIO00GHG4000,2025,bioenergy,land_use_reporting,year,137.132
R12_PAS,BIO00GHG4000,2020,bioenergy,land_use_reporting,year,143.609
R12_PAS,BIO00GHG4000,2015,bioenergy,land_use_reporting,year,150.9
R12_PAS,BIO00GHG4000,2010,bioenergy,land_use_reporting,year,132.42
R12_PAS,BIO00GHG4000,2005,bioenergy,land_use_reporting,year,118.94
R12_PAS,BIO00GHG4000,2000,bioenergy,land_use_reporting,year,112.48
R12_PAS,BIO00GHG4000,1995,bioenergy,land_use_reporting,year,110.13
R12_PAS,BIO00GHG4000,1990,bioenergy,land_use_reporting,year,107.78
R12_PAS,BIO00GHG400,2110,bioenergy,land_use_reporting,year,103.359
R12_PAS,BIO00GHG400,2100,bioenergy,land_use_reporting,year,117.225
R12_PAS,BIO00GHG400,2090,bioenergy,land_use_reporting,year,126.547
R12_PAS,BIO00GHG400,2080,bioenergy,land_use_reporting,year,130.989
R12_PAS,BIO00GHG400,2070,bioenergy,land_use_reporting,year,134.448
R12_PAS,BIO00GHG400,2060,bioenergy,land_use_reporting,year,130.867
R12_PAS,BIO00GHG400,2055,bioenergy,land_use_reporting,year,130.789
R12_PAS,BIO00GHG400,2050,bioenergy,land_use_reporting,year,131.662
R12_PAS,BIO00GHG400,2045,bioenergy,land_use_reporting,year,130.367
R12_PAS,BIO00GHG400,2040,bioenergy,land_use_reporting,year,130.663
R12_PAS,BIO00GHG400,2035,bioenergy,land_use_reporting,year,133.667
R12_PAS,BIO00GHG400,2030,bioenergy,land_use_reporting,year,134.147
R12_PAS,BIO00GHG400,2025,bioenergy,land_use_reporting,year,137.132
R12_PAS,BIO00GHG400,2020,bioenergy,land_use_reporting,year,143.609
R12_PAS,BIO00GHG400,2015,bioenergy,land_use_reporting,year,150.9
R12_PAS,BIO00GHG400,2010,bioenergy,land_use_reporting,year,132.42
R12_PAS,BIO00GHG400,2005,bioenergy,land_use_reporting,year,118.94
R12_PAS,BIO00GHG400,2000,bioenergy,land_use_reporting,year,112.48
R12_PAS,BIO00GHG400,1995,bioenergy,land_use_reporting,year,110.13
R12_PAS,BIO00GHG400,1990,bioenergy,land_use_reporting,year,107.78
R12_PAS,BIO00GHG3000,2110,bioenergy,land_use_reporting,year,103.359
R12_PAS,BIO00GHG3000,2100,bioenergy,land_use_reporting,year,117.225
R12_PAS,BIO00GHG3000,2090,bioenergy,land_use_reporting,year,126.547
R12_PAS,BIO00GHG3000,2080,bioenergy,land_use_reporting,year,130.989
R12_PAS,BIO00GHG3000,2070,bioenergy,land_use_reporting,year,134.448
R12_PAS,BIO00GHG3000,2060,bioenergy,land_use_reporting,year,130.867
R12_PAS,BIO00GHG3000,2055,bioenergy,land_use_reporting,year,130.789
R12_PAS,BIO00GHG3000,2050,bioenergy,land_use_reporting,year,131.662
R12_PAS,BIO00GHG3000,2045,bioenergy,land_use_reporting,year,130.367
R12_PAS,BIO00GHG3000,2040,bioenergy,land_use_reporting,year,130.663
R12_PAS,BIO00GHG3000,2035,bioenergy,land_use_reporting,year,133.667
R12_PAS,BIO00GHG3000,2030,bioenergy,land_use_reporting,year,134.147
R12_PAS,BIO00GHG3000,2025,bioenergy,land_use_reporting,year,137.132
R12_PAS,BIO00GHG3000,2020,bioenergy,land_use_reporting,year,143.609
R12_PAS,BIO00GHG3000,2015,bioenergy,land_use_reporting,year,150.9
R12_PAS,BIO00GHG3000,2010,bioenergy,land_use_reporting,year,132.42
R12_PAS,BIO00GHG3000,2005,bioenergy,land_use_reporting,year,118.94
R12_PAS,BIO00GHG3000,2000,bioenergy,land_use_reporting,year,112.48
R12_PAS,BIO00GHG3000,1995,bioenergy,land_use_reporting,year,110.13
R12_PAS,BIO00GHG3000,1990,bioenergy,land_use_reporting,year,107.78
R12_PAS,BIO00GHG2000,2110,bioenergy,land_use_reporting,year,103.359
R12_PAS,BIO00GHG2000,2100,bioenergy,land_use_reporting,year,117.225
R12_PAS,BIO00GHG2000,2090,bioenergy,land_use_reporting,year,126.547
R12_PAS,BIO00GHG2000,2080,bioenergy,land_use_reporting,year,130.989
R12_PAS,BIO00GHG2000,2070,bioenergy,land_use_reporting,year,134.448
R12_PAS,BIO00GHG2000,2060,bioenergy,land_use_reporting,year,130.867
R12_PAS,BIO00GHG2000,2055,bioenergy,land_use_reporting,year,130.789
R12_PAS,BIO00GHG2000,2050,bioenergy,land_use_reporting,year,131.662
R12_PAS,BIO00GHG2000,2045,bioenergy,land_use_reporting,year,130.367
R12_PAS,BIO00GHG2000,2040,bioenergy,land_use_reporting,year,130.663
R12_PAS,BIO00GHG2000,2035,bioenergy,land_use_reporting,year,133.667
R12_PAS,BIO00GHG2000,2030,bioenergy,land_use_reporting,year,134.147
R12_PAS,BIO00GHG2000,2025,bioenergy,land_use_reporting,year,137.132
R12_PAS,BIO00GHG2000,2020,bioenergy,land_use_reporting,year,143.609
R12_PAS,BIO00GHG2000,2015,bioenergy,land_use_reporting,year,150.9
R12_PAS,BIO00GHG2000,2010,bioenergy,land_use_reporting,year,132.42
R12_PAS,BIO00GHG2000,2005,bioenergy,land_use_reporting,year,118.94
R12_PAS,BIO00GHG2000,2000,bioenergy,land_use_reporting,year,112.48
R12_PAS,BIO00GHG2000,1995,bioenergy,land_use_reporting,year,110.13
R12_PAS,BIO00GHG2000,1990,bioenergy,land_use_reporting,year,107.78
R12_PAS,BIO00GHG200,2110,bioenergy,land_use_reporting,year,103.359
R12_PAS,BIO00GHG200,2100,bioenergy,land_use_reporting,year,117.225
R12_PAS,BIO00GHG200,2090,bioenergy,land_use_reporting,year,126.547
R12_PAS,BIO00GHG200,2080,bioenergy,land_use_reporting,year,130.989
R12_PAS,BIO00GHG200,2070,bioenergy,land_use_reporting,year,134.448
R12_PAS,BIO00GHG200,2060,bioenergy,land_use_reporting,year,130.867
R12_PAS,BIO00GHG200,2055,bioenergy,land_use_reporting,year,130.789
R12_PAS,BIO00GHG200,2050,bioenergy,land_use_reporting,year,131.662
R12_PAS,BIO00GHG200,2045,bioenergy,land_use_reporting,year,130.367
R12_PAS,BIO00GHG200,2040,bioenergy,land_use_reporting,year,130.663
R12_PAS,BIO00GHG200,2035,bioenergy,land_use_reporting,year,133.667
R12_PAS,BIO00GHG200,2030,bioenergy,land_use_reporting,year,134.147
R12_PAS,BIO00GHG200,2025,bioenergy,land_use_reporting,year,137.132
R12_PAS,BIO00GHG200,2020,bioenergy,land_use_reporting,year,143.609
R12_PAS,BIO00GHG200,2015,bioenergy,land_use_reporting,year,150.9
R12_PAS,BIO00GHG200,2010,bioenergy,land_use_reporting,year,132.42
R12_PAS,BIO00GHG200,2005,bioenergy,land_use_reporting,year,118.94
R12_PAS,BIO00GHG200,2000,bioenergy,land_use_reporting,year,112.48
R12_PAS,BIO00GHG200,1995,bioenergy,land_use_reporting,year,110.13
R12_PAS,BIO00GHG200,1990,bioenergy,land_use_reporting,year,107.78
R12_PAS,BIO00GHG1000,2110,bioenergy,land_use_reporting,year,103.359
R12_PAS,BIO00GHG1000,2100,bioenergy,land_use_reporting,year,117.225
R12_PAS,BIO00GHG1000,2090,bioenergy,land_use_reporting,year,126.547
R12_PAS,BIO00GHG1000,2080,bioenergy,land_use_reporting,year,130.989
R12_PAS,BIO00GHG1000,2070,bioenergy,land_use_reporting,year,134.448
R12_PAS,BIO00GHG1000,2060,bioenergy,land_use_reporting,year,130.867
R12_PAS,BIO00GHG1000,2055,bioenergy,land_use_reporting,year,130.789
R12_PAS,BIO00GHG1000,2050,bioenergy,land_use_reporting,year,131.662
R12_PAS,BIO00GHG1000,2045,bioenergy,land_use_reporting,year,130.367
R12_PAS,BIO00GHG1000,2040,bioenergy,land_use_reporting,year,130.663
R12_PAS,BIO00GHG1000,2035,bioenergy,land_use_reporting,year,133.667
R12_PAS,BIO00GHG1000,2030,bioenergy,land_use_reporting,year,134.147
R12_PAS,BIO00GHG1000,2025,bioenergy,land_use_reporting,year,137.132
R12_PAS,BIO00GHG1000,2020,bioenergy,land_use_reporting,year,143.609
R12_PAS,BIO00GHG1000,2015,bioenergy,land_use_reporting,year,150.9
R12_PAS,BIO00GHG1000,2010,bioenergy,land_use_reporting,year,132.42
R12_PAS,BIO00GHG1000,2005,bioenergy,land_use_reporting,year,118.94
R12_PAS,BIO00GHG1000,2000,bioenergy,land_use_reporting,year,112.48
R12_PAS,BIO00GHG1000,1995,bioenergy,land_use_reporting,year,110.13
R12_PAS,BIO00GHG1000,1990,bioenergy,land_use_reporting,year,107.78
R12_PAS,BIO00GHG100,2110,bioenergy,land_use_reporting,year,103.359
R12_PAS,BIO00GHG100,2100,bioenergy,land_use_reporting,year,117.225
R12_PAS,BIO00GHG100,2090,bioenergy,land_use_reporting,year,126.547
R12_PAS,BIO00GHG100,2080,bioenergy,land_use_reporting,year,130.989
R12_PAS,BIO00GHG100,2070,bioenergy,land_use_reporting,year,134.448
R12_PAS,BIO00GHG100,2060,bioenergy,land_use_reporting,year,130.867
R12_PAS,BIO00GHG100,2055,bioenergy,land_use_reporting,year,130.789
R12_PAS,BIO00GHG100,2050,bioenergy,land_use_reporting,year,131.662
R12_PAS,BIO00GHG100,2045,bioenergy,land_use_reporting,year,130.367
R12_PAS,BIO00GHG100,2040,bioenergy,land_use_reporting,year,130.663
R12_PAS,BIO00GHG100,2035,bioenergy,land_use_reporting,year,133.667
R12_PAS,BIO00GHG100,2030,bioenergy,land_use_reporting,year,134.147
R12_PAS,BIO00GHG100,2025,bioenergy,land_use_reporting,year,137.132
R12_PAS,BIO00GHG100,2020,bioenergy,land_use_reporting,year,143.609
R12_PAS,BIO00GHG100,2015,bioenergy,land_use_reporting,year,150.9
R12_PAS,BIO00GHG100,2010,bioenergy,land_use_reporting,year,132.42
R12_PAS,BIO00GHG100,2005,bioenergy,land_use_reporting,year,118.94
R12_PAS,BIO00GHG100,2000,bioenergy,land_use_reporting,year,112.48
R12_PAS,BIO00GHG100,1995,bioenergy,land_use_reporting,year,110.13
R12_PAS,BIO00GHG100,1990,bioenergy,land_use_reporting,year,107.78
R12_PAS,BIO00GHG050,2110,bioenergy,land_use_reporting,year,103.359
R12_PAS,BIO00GHG050,2100,bioenergy,land_use_reporting,year,117.225
R12_PAS,BIO00GHG050,2090,bioenergy,land_use_reporting,year,126.547
R12_PAS,BIO00GHG050,2080,bioenergy,land_use_reporting,year,130.989
R12_PAS,BIO00GHG050,2070,bioenergy,land_use_reporting,year,134.448
R12_PAS,BIO00GHG050,2060,bioenergy,land_use_reporting,year,130.867
R12_PAS,BIO00GHG050,2055,bioenergy,land_use_reporting,year,130.789
R12_PAS,BIO00GHG050,2050,bioenergy,land_use_reporting,year,131.662
R12_PAS,BIO00GHG050,2045,bioenergy,land_use_reporting,year,130.367
